name_product,product_link,price_sale,price_original,discount,sold,rating,rating_count
TORCH TAS BACKPACK KANZAKI 30 LITER CLASSIC,https://www.lazada.co.id/products/torch-tas-backpack-kanzaki-30-liter-classic-i437055732.html,849150,999000, 15%,119,4.0,57
TORCH RECINTO ZIPLOCK POUCH POUCH TEMPAT PENYIMPANAN BAG SET,https://www.lazada.co.id/products/torch-recinto-ziplock-pouch-pouch-tempat-penyimpanan-bag-set-i7693174837.html,23800,28000, 15%,5,5.0,4
TORCH TRAVEL BACKPACK TAS RANSEL TAKAHAGI 40 LITER,https://www.lazada.co.id/products/torch-travel-backpack-tas-ransel-takahagi-40-liter-i778780171.html,1143120,1299000, 12%,74,4.0,30
TORCH SHANTI TAS RANSEL LAPTOP 15 INCH DAYPACK TUMBLER BACKPACK KERJA KULIAH,https://www.lazada.co.id/products/torch-shanti-tas-ransel-laptop-15-inch-daypack-tumbler-backpack-kerja-kuliah-i7947124452.html,253300,298000, 15%,9,5.0,9
TORCH YEONGDO TAS PINGGANG SELEMPANG RINGAN ANTI AIR PRIA WANITA WAIST BAG WATERPROOF,https://www.lazada.co.id/products/torch-yeongdo-tas-pinggang-selempang-ringan-anti-air-pria-wanita-waist-bag-waterproof-i6719804318.html,141120,168000, 16%,220,4.0,98
TORCH AICHI TAS PINGGANG SELEMPANG KONSER RINGAN ANTI AIR PRIA WANITA WAIST BAG CROSSBODY WATERPROOF OUTDOOR,https://www.lazada.co.id/products/torch-aichi-tas-pinggang-selempang-konser-ringan-anti-air-pria-wanita-waist-bag-crossbody-waterproof-outdoor-i4916298334.html,168300,198000, 15%,25000,4.0,1160
TORCH TATA FOLDABLE BACKPACK LAPTOP 3 IN 1 TAS OUTDOOR SLINGBAG CLUTCH,https://www.lazada.co.id/products/torch-tata-foldable-backpack-laptop-3-in-1-tas-outdoor-slingbag-clutch-i7894116682.html,253300,298000, 15%,6,4.0,6
TORCH AMURRIO TAS RANSEL PUNGGUNG SEKOLAH KERJA TRAVELLING LAPTOP PRIA WANITA TAHAN AIR 17 LITER DAILY BACKPACK WATER RESSISTANT AMURIO,https://www.lazada.co.id/products/torch-amurrio-tas-ransel-punggung-sekolah-kerja-travelling-laptop-pria-wanita-tahan-air-17-liter-daily-backpack-water-ressistant-amurio-i7396968516.html,253300,298000, 15%,34,5.0,34
TORCH ALMERIA CHILDREN SCHOOL BACKPACK KNAPSACK BACKPACK MEN WOMEN,https://www.lazada.co.id/products/torch-almeria-tas-ransel-punggung-sekolah-kerja-travelling-laptop-pria-wanita-tahan-air-17-liter-daily-backpack-water-ressistant-i7609962896.html,253300,298000, 15%,24,4.0,16
TORCH TORRE TAS PINGGANG SELEMPANG KONSER RINGAN ANTI AIR PRIA WANITA WAIST BAG WATERPROOF,https://www.lazada.co.id/products/torch-torre-tas-pinggang-selempang-konser-ringan-anti-air-pria-wanita-waist-bag-waterproof-i7270866090.html,117300,138000, 15%,126,4.0,70
